Sub * SUBJ SUBJ !ÿ‰“!
W * N N,SING,COM »Ì⁄ 
W * P P »«
W * N N,SING,PR Ì“Ìœ
W * N N,SING,COM ŒÊœœ«—Ì
W * V V,PRS,POS,3 „Ì ﬂ‰œ
W * DELM DELM °
W * N N,PL,COM,INDF «„Ê—Ì
W * V V,PA,SIM,NEG,3 ‰»Êœ
W * CON CON ﬂÂ
W * N N,SING,COM,GEN „Ê—œ
W * N N,SING,COM,GEN —÷«Ì 
W * N N,SING,COM,GEN Õ«ﬂ„
W * N N,SING,LOC,PR „ﬂÂ
W * V V,SUB,POS,3 »«‘œ
W * DELM DELM .
W * ADV ADV,GENR,SIM »ÊÌéÂ
W * N N,SING,COM,GEN Õ«ﬂ„
W * N N,SING,LOC,PR „ﬂÂ
W * ADJ ADJ,INO œÌœÂ
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * N N,SING,PR Ì“Ìœ
W * ADV ADV,I çêÊ‰Â
W * N N,SING,COM «Õ Ì«ÿ ﬂ«—Ì
W * CON CON Ê
W * N N,SING,COM,GEN „’·Õ  ÃÊÌÌ
W * N N,SING,COM,GEN Õ«ﬂ„
W * N N,SING,LOC,PR „œÌ‰Â
W * RA RA —«
W * N N,SING,COM  Õ„·
W * V V,PA,SIM,NEG,3 ‰ﬂ—œ
W * CON CON Ê
W * ADV ADV,GENR,SIM »Â ”—⁄ 
W * N N,SING,PR Ê·Ìœ»‰ ⁄ »Â
W * RA RA —«
W * P P «“
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,LOC,PR „œÌ‰Â
W * N N,SING,COM Œ·⁄
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * P P œ—
W * N N,SING,ORD,GEN ¬€«“
W * N N,SING,COM —«Â
W * DELM DELM °
W * ADJ ADJ,SIM Â„—«Â
W * P P »«
W * N N,SING,COM,GEN œ—Œ‘‘
W * N N,SING,COM,GEN ÿ·«ÌÂ
W * N N,SING,COM «‰ﬁ·«»
W * DELM DELM °
W * P P œ—
W * N N,SING,LOC,PR „ﬂÂ
W * DELM DELM °
W * N N,SING,COM,GEN Õ«ﬂ„Ì 
W * N N,SING,COM —⁄»
W * ADJ ADJ,INO ‘ﬂ” Â
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,GR,INDF „—œ„Ì
W * CON CON ﬂÂ
W * N N,PL,TIME ”«·Â«
W * N N,SING,COM ŒÊ‰
W * ADJ ADJ,INO ŒÊ—œÂ
W * CON CON Ê
W * ADJ ADJ,SIM Œ«„Ê‘
W * ADJ ADJ,INO „«‰œÂ
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * P P œ—
W * N N,SING,COM,GEN Å«Ì
W * N N,PL,COM „‰»—Â«
W * CON CON Ê
W * N N,PL,COM Œÿ»Â Â«
W * N N,SING,COM,GEN ”»
W * N N,SING,PR ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * RA RA —«
W * ADJ ADJ,INO ‘‰ÌœÂ
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * DELM DELM .
W * CON CON Ì«
W * ADV ADV,GENR,SIM Õ Ì
W * PRO PRO,personal,PL,3 ¬‰«‰
W * RA RA —«
W * P P »Â
W * N N,SING,COM ”»
W * CON CON Ê
W * N N,SING,COM,GEN Â ﬂ
W * N N,SING,PR ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * ADJ ADJ,SIM Ê«œ«—
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * DELM DELM .
W * P P œ—
W * N N,SING,COM,GEN Å‰«Â
W * N N,SING,LOC,PR »Ì  «··Â «·Õ—«„
W * P P œ—
W * N N,PL,COM,INDF ‘—«ÌÿÌ
W * CON CON ﬂÂ
W * N N,SING,PR Ì“Ìœ
W * ADV ADV,GENR,SIM  «“Â
W * P P œ—
W * N N,SING,TIME,GEN „«Â
W * ADJ ADJ,ORD,GEN ‰Œ” 
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * PRO PRO,R,XOD ŒÊœ
W * V V,PRE,SIM «” 
W * CON CON Ê
W * ADV ADV,GENR,SIM Â‰Ê“
W * ADJ ADJ,INO,NEG ‰ Ê«‰” Â
W * ADV ADV,deg,SIM ﬂ«„·«
W * N N,SING,COM «” ﬁ—«—
W * V V,SUB,POS,3 Ì«»œ
W * CON CON Ê
W * N N,SING,COM,GEN Œ»—
W * N N,SING,COM,GEN „—ê
W * N N,SING,PR „⁄«ÊÌÂ
W * DELM DELM °
W * N N,SING,COM,INDF Õ«ﬂ„Ì
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,NUM œÊ
W * N N,SING,TIME œÂÂ
W * P P »Â
W * N N,SING,COM,GEN ‰Ì—ÊÌ
W * N N,SING,COM ‘„‘Ì—
W * CON CON Ê
W * N N,SING,COM  “ÊÌ—
W * N N,SING,GR „—œ„
W * RA RA —«
W * N N,SING,COM ”—ﬂÊ»
W * CON CON Ê
W * N N,SING,COM  ”·Ì„
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * P P,GEN »—«Ì
W * N N,SING,GR „—œ„
W * N N,SING,COM,GEN „Ã«·
W * N N,SING,COM  ‰›”
W * N N,SING,COM «ÌÃ«œ
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P œ—
W * N N,SING,NUM œÊ
W * N N,SING,TIME œÂÂ
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,PR „⁄«ÊÌÂ
W * DELM DELM °
W * N N,SING,COM,GEN „Ã«·
W * N N,SING,COM ”Œ‰
W * N N,SING,NFL ê› ‰
W * P P »«
W * N N,PL,COM „”·„«‰«‰
W * RA RA —«
W * ADJ ADJ,SIM ÅÌœ«
W * V V,PA,PRG,NEG,3 ‰„Ì ﬂ—œ
W * DELM DELM .
W * N N,SING,GR,GEN  ⁄œ«œ
W * ADV ADV,deg,SIM »”Ì«—
W * ADJ ADJ,SIM „⁄œÊœ
W * N N,PL,COM,INDF —Ê«Ì« Ì
W * CON CON ﬂÂ
W * P P «“
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM °
W * P P  «
W * N N,SING,COM,GEN „—ê
W * N N,SING,PR „⁄«ÊÌÂ
W * N N,SING,COM »«ﬁÌ
W * ADJ ADJ,INO „«‰œÂ
W * V V,PRE,SIM «” 
W * PRO PRO,R,XOD ŒÊœ
W * N N,SING,COM,GEN ‰‘«‰Â
W * N N,SING,COM,GEN Õ«ﬂ„Ì 
W * N N,SING,COM ”—ﬂÊ»
W * CON CON Ê
W * N N,SING,COM «Œ ‰«ﬁ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,GEN „”∆·Â
W * ADJ ADJ,SIM,INDF œÌê—Ì
W * CON CON ﬂÂ
W * P P «“
W * N N,SING,COM,GEN «⁄„«·
W * N N,SING,COM «—«œÂ
W * CON CON Ê
W * N N,SING,COM,GEN ﬁœ— 
W * N N,SING,COM,GEN Õ«ﬂ„Ì 
W * N N,SING,PR Ì“Ìœ
W * P P œ—
W * N N,SING,LOC,PR „ﬂÂ
W * V V,PA,SIM,POS,3 ﬂ«” 
W * DELM DELM .
W * N N,SING,COM,GEN ‘ﬂ” 
W * N N,SING,COM ÕﬂÊ„ 
W * P P œ—
W * N N,SING,COM  ”·Ì„
W * CON CON Ì«
W * N N,SING,COM ¬”Ì»
W * N N,SING,NFL “œ‰
W * P P »Â
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,PR Ì“Ìœ
W * NP NP,GEN Ìﬂ»«—
W * ADJ ADJ,SIM œÌê—
W * P P «“
W * PRO PRO,R,XOD ŒÊœ
W * N N,SING,COM ÃÊ«‰Ì
W * CON CON Ê
W * N N,SING,COM Œ‘„
W * CON CON Ê
W * N N,SING,COM ÂÌÃ«‰ “œêÌ
W * N N,SING,COM ‰‘«‰
W * V V,PA,SIM,POS,3 œ«œ
W * DELM DELM .
W * P P »Â
W * N N,SING,PR ⁄„—Ê»‰ ”⁄Ìœ
W * CON CON ﬂÂ
W * N N,SING,COM ⁄·«ÊÂ
W * P P »—
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,LOC,PR „ﬂÂ
W * DELM DELM °
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,LOC,PR „œÌ‰Â
W * CON CON ‰Ì“
W * P P »Â
W * N N,SING,COM,GEN ﬁ·„—Ê
W * PRO PRO,personal,SING,3 «Ê
W * ADJ ADJ,INO «›“ÊœÂ
W * ADJ ADJ,INO ‘œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,PR ⁄„—Ê
W * N N,SING,COM,GEN Å”—
W * N N,SING,PR ”⁄Ìœ»‰ ⁄«’
W * V V,PRE,SIM «” 
W * CON CON ﬂÂ
W * N N,SING,COM,AFF,3 Åœ—‘
W * N N,PL,TIME ”«·Â«
W * P P œ—
W * N N,SING,COM,GEN œÊ—«‰
W * N N,SING,PR „⁄«ÊÌÂ
W * N N,SING,COM Õ«ﬂ„
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * DET DET Â„«‰
W * N N,SING,COM êÊ‰Â
W * CON CON ﬂÂ
W * N N,SING,TIME »⁄œ
W * P P «“
W * N N,SING,PR “Ì«œ»‰ «»ÌÂ
W * CON CON ‰Ì“
W * N N,SING,COM,AFF,3 Å”—‘
W * P P œ—
W * N N,SING,COM,GEN œÊ—«‰
W * N N,SING,PR Ì“Ìœ
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,LOC,PR »’—Â
W * CON CON Ê
W * N N,SING,LOC,PR ﬂÊ›Â
W * RA RA —«
W * ADJ ADJ,SIM ÅÌœ«
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON Ê
W * N N,SING,NUM,INDF ÌﬂÌ
W * P P «“
W * ADJ ADJ,SUP „Â„ —Ì‰
W * N N,PL,COM,GEN ﬂ«—ê“«—«‰
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,PR Ì“Ìœ
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * V V,PRE,ADJC,3 ÅÌœ«” 
W * N N,SING,COM,GEN ‰”·
W * ADJ ADJ,SIM ﬁ»·
W * N N,SING,COM ÕﬂÊ„ 
W * RA RA —«
W * P P »Â
W * N N,SING,COM,GEN ‰”·
W * ADJ ADJ,SIM »⁄œ
W * ADJ ADJ,INO ”Å—œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * ADJ ADJ,SIM „Ê—ÊÀÌ
W * N N,SING,NFL ‘œ‰
W * CON CON Ê
W * ADJ ADJ,SIM ”·ÿ‰ Ì
W * N N,SING,NFL,GEN »Êœ‰
W * N N,SING,COM ÕﬂÊ„ 
W * ADV ADV,GENR,SIM  ‰Â«
W * P P œ—
W * N N,SING,COM,GEN Ã«‰‘Ì‰Ì
W * N N,SING,PR Ì“Ìœ
W * P P »Â
W * N N,SING,COM,GEN Ã«Ì
W * N N,SING,PR „⁄«ÊÌÂ
W * N N,SING,COM Œ·«’Â
W * V V,PRS,NEG,3 ‰„Ì ‘Êœ
W * DELM DELM .
W * N N,SING,PR ⁄„—Ê»‰ ”⁄Ìœ
W * DELM DELM °
W * P P »Â
W * N N,SING,COM,GEN Ã«Ì
W * N N,SING,PR ”⁄Ìœ»‰ ⁄«’
W * DELM DELM °
W * N N,SING,PR ⁄»Ìœ«··Â »‰ “Ì«œ
W * P P »Â
W * N N,SING,COM,GEN Ã«Ì
W * N N,SING,PR “Ì«œ»‰ «»ÌÂ
W * DELM DELM °
W * CON CON ﬂÂ
W * ADV ADV,GENR,SIM «·» Â
W * N N,SING,PR ⁄„—Ê»‰ ”⁄Ìœ
W * P P œ—
W * N N,SING,COM,GEN Â‰ê«„
W * N N,PL,COM,GEN «Œ ·«›« 
W * N N,SING,PR »‰Ì «„ÌÂ
W * CON CON Ê
W * N N,SING,PR »‰Ì „—Ê«‰
W * P P »—
W * N N,SING,COM,GEN ”—
W * N N,SING,COM ﬁœ— 
W * P P,GEN  Ê”ÿ
W * N N,SING,PR ⁄»œ«·„·ﬂ »‰ „—Ê«‰
W * ADJ ADJ,INO ﬂ‘ Â
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * N N,SING,PR Ì“Ìœ
W * P P »Â
W * N N,SING,PR ⁄„—Ê»‰ ”⁄Ìœ
W * N N,SING,COM œ” Ê—
W * V V,PA,SIM,POS,3 œ«œ
W * CON CON ﬂÂ
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * RA RA —«
W * ADJ ADJ,SIM œ” êÌ—
W * V V,SUB,POS,3 ﬂ‰œ
W * CON CON Ê
W * PRO PRO,personal,SING,3 «Ê
W * RA RA —«
W * N N,SING,COM €·
W * CON CON Ê
W * N N,SING,COM “‰ÃÌ—
W * MORP MORP,MADJ ‘œÂ
W * P P »Â
W * N N,SING,COM,GEN ‰“œ
W * N N,SING,PR Ì“Ìœ
W * V V,SUB,POS,3 »›—” œ
W * DELM DELM .
W * N N,SING,PR Ì“Ìœ
W * N N,SING,COM ê„«‰
W * V V,PA,PRG,POS,3 „Ì ﬂ—œ
W * ADV ADV,GENR,EXM,GEN „À·
W * N N,SING,COM ﬂ«·ÌêÊ·«
W * QUA QUA Â—
W * N N,SING,COM çÂ
W * V V,SUB,POS,3 »ŒÊ«Âœ
W * N N,SING,COM «‰Ã«„
W * V V,PRS,POS,3 „Ì ‘Êœ
W * DELM DELM .
W * ADV ADV,deg,SIM ﬂ«„·«
W * ADJ ADJ,SIM »Ì Œ»—
W * CON CON Ê
W * ADJ ADJ,SIM »Ì  ÊÃÂ
W * N N,SING,COM ‰”» 
W * P P »Â
W * N N,PL,COM,GEN ‘—«Ìÿ
W * ADJ ADJ,SIM ÃœÌœ
W * CON CON Ê
W * N N,SING,COM,GEN Ê÷⁄Ì 
W * N N,SING,LOC,PR „ﬂÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,COM,GEN ﬂ‰«—
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,PR Œœ«
W * P P »Â
W * N N,SING,COM ‰„«“
W * CON CON Ê
W * N N,SING,COM ⁄»«œ 
W * V V,PA,PRG,POS,3 „Ì Å—œ«Œ 
W * CON CON Ê
W * P P œ—
W * N N,SING,LOC,PR ÕÃ—
W * N N,SING,GR „—œ„
W * CON CON Ê
W * N N,PL,COM,AFF,3 ÿ—›œ«—«‰‘
W * P P œ—
W * N N,SING,COM,GEN ê—œ
W * PRO PRO,personal,SING,3 «Ê
W * N N,SING,COM Ã„⁄
W * V V,PA,PRG,POS,6 „Ì ‘œ‰œ
W * DELM DELM .
W * ADV ADV,deg,SIM ¬‰ç‰«‰
W * N N,SING,COM,AFF,3 „Êﬁ⁄Ì ‘
W * ADJ ADJ,SIM „” Õﬂ„
W * ADJ ADJ,INO ‘œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * P P «“
W * N N,SING,COM,GEN «ﬁ«„Â
W * N N,SING,COM ‰„«“
W * P P,GEN  Ê”ÿ
W * N N,SING,PR,GEN Õ«—À »‰ Œ«·œ
W * N N,SING,PR „Œ“Ê„Ì
W * CON CON ﬂÂ
W * N N,SING,COM,GEN ‰«Ì»
W * N N,SING,COM,GEN Õ«ﬂ„
W * N N,SING,LOC,PR „ﬂÂ
W * CON CON Ê
W * N N,SING,COM,GEN «„«„ Ã„«⁄ 
W * N N,SING,LOC,PR „”Ãœ«·Õ—«„
W * V V,PA,SIM,POS,3 »Êœ
W * N N,SING,COM Ã·ÊêÌ—Ì
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM !
W * N N,SING,PR ⁄„—Ê»‰ ”⁄Ìœ
W * P P «“
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * CON CON Ì⁄‰Ì
W * N N,SING,COM,GEN »—«œ—
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * V V,PA,SIM,POS,3 ŒÊ«” 
W * CON CON ﬂÂ
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * RA RA —«
W * ADJ ADJ,SIM œ” êÌ—
W * V V,SUB,POS,3 ﬂ‰œ
W * DELM DELM .
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * P P «“
W * N N,SING,COM,GEN ﬁ„«‘
W * N N,PL,COM,GEN «‰”«‰Â«Ì
W * N N,SING,COM «” Œ›«›
W * MORP MORP,MADJ ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * P P,GEN »œÊ‰
W * N N,SING,COM  ÊÃÂ
W * P P »Â
W * N N,SING,COM,GEN Õ—„ 
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,LOC,PR ﬂ⁄»Â
W * ADJ ADJ,INO ê› Â
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM :
W * P P »«
W * N N,SING,GR,GEN „—œ„
W * N N,SING,LOC,PR „ﬂÂ
W * CON CON Ê
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * V V,PRS,POS,3 „Ì Ã‰êœ
W * ADV ADV,GENR,SIM Õ Ì
W * IF IF «ê—
W * N N,SING,COM,AFF,3 »—«œ—‘
W * P P œ—
W * N N,SING,COM,GEN „Ì«‰
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,LOC,PR ﬂ⁄»Â
W * ADJ ADJ,SIM Å‰Â«‰
W * ADJ ADJ,INO ‘œÂ
W * V V,SUB,POS,3 »«‘œ
W * DELM DELM .
W * DET DET «Ì‰
W * N N,SING,COM,GEN ⁄»«— 
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * DELM DELM °
W * CON CON ﬂÂ
W * PRO PRO,personal,SING,3 «Ê
W * N N,SING,COM,AFF,3 »—«œ—‘
W * DELM DELM -
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * DELM DELM -
W * RA RA —«
W * P P «“
W * N N,SING,COM,GEN „Ì«‰
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,LOC,PR ﬂ⁄»Â
W * CON CON Â„
W * CON CON ﬂÂ
W * ADJ ADJ,INO ‘œÂ
W * N N,SING,COM œ” êÌ—
W * V V,PRS,POS,3 „Ì ﬂ‰œ
W * DELM DELM .
W * N N,SING,COM,GEN ‰‘«‰Â
W * ADJ ADJ,SIM —Ê‘‰Ì
W * P P «“
W * N N,SING,COM,GEN ﬂ«—‰«„Â
W * N N,SING,PR »‰Ì «„ÌÂ
W * P P œ—
W * N N,SING,NFL,GEN ”«Œ ‰
W * N N,PL,COM,GEN «‰”«‰Â«Ì
W * ADJ ADJ,SIM ÃœÌœ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,PR „—Ê«‰ »‰ Õﬂ„
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,COM,GEN „Ê—œ
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * ADJ ADJ,SIM ﬁ«∆·
W * P P »Â
W * N N,SING,COM,GEN ‘œ 
W * N N,SING,COM ⁄„·
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM °
W * P P œ—
W * N N,SING,COM,GEN „Ê—œ
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * ADJ ADJ,SIM „⁄ ﬁœ
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * V V,AUX,NIN,POS »«Ìœ
W * N N,SING,PR Ì“Ìœ
W * P P »«
W * ADJ ADJ,SIM „œ«—«
W * N N,SING,COM —› «—
W * V V,SUB,POS,3 ﬂ‰œ
W * DELM DELM .
W * V V,PA,PRG,POS,3 „Ì ê› 
W * P P «“
W * N N,SING,COM,GEN ⁄„—
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * N N,SING,COM,INDF çÌ“Ì
W * ADJ ADJ,INO,NEG ‰„«‰œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * CON CON Ê
W * N N,SING,COM Ã‰ê
W * P P »«
W * N N,SING,GR,GEN „—œ„
W * N N,SING,LOC,PR „ﬂÂ
W * RA RA —«
W * CON CON Â„
W * P P »Â
W * N N,SING,COM „’·Õ 
W * V V,PA,PRG,NEG,3 ‰„Ì œ«‰” 
W * DELM DELM .
W * P P œ—
W * N N,SING,COM œ—êÌ—Ì
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,COM,GEN ‰“œÌﬂÌ
W * N N,SING,LOC,PR „ﬂÂ
W * N N,SING,COM ÅÌ‘
W * V V,PA,SIM,POS,3 ¬„œ
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * N N,SING,COM ‘ﬂ” 
W * V V,PA,SIM,POS,3 ŒÊ—œ
W * DELM DELM .
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * N N,SING,COM œ” Ê—
W * V V,PA,SIM,POS,3 œ«œ
W * P P »Â
W * N N,SING,GR,GEN  ⁄œ«œ
W * N N,PL,COM,INDF ‘·«ﬁÂ«ÌÌ
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,LOC,PR „œÌ‰Â
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * P P »Â
W * N N,PL,COM,GEN ÂÊ«œ«—«‰
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * ADJ ADJ,INO “œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM °
W * PRO PRO,personal,SING,3 «Ê
W * RA RA —«
W * N N,SING,COM ‘·«ﬁ
W * V V,PA,SIM,POS,3 “œ‰œ
W * DELM DELM .
W * V V,PA,NAR,POS,6 ê› Â «‰œ
W * P P œ—
W * N N,SING,COM,GEN “Ì—
W * N N,SING,COM ‘·«ﬁ
W * V V,PA,SIM,POS,3 „—œ
W * DELM DELM .
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * N N,SING,COM,INDF Êﬁ Ì
W * N N,SING,COM,GEN „”∆Ê·
W * N N,SING,COM,GEN ‘—ÿÂ
W * N N,SING,LOC,PR „œÌ‰Â
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM °
W * N N,PL,COM Ì«—«‰
W * CON CON Ê
W * N N,PL,COM,GEN ÂÊ«œ«—«‰
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * CON CON Ê
W * DET DET œÌê—
W * N N,SING,GR „—œ„
W * DELM DELM -
W * N N,PL,COM «‰’«—
W * DELM DELM -
W * RA RA —«
W * ADV ADV,deg,SIM ¬‰ﬁœ—
W * N N,SING,COM ”—ﬂÊ»
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON Ê
W * N N,SING,COM ‘·«ﬁ
W * V V,PA,SIM,POS,3 “œ
W * CON CON ﬂÂ
W * N N,SING,GR „—œ„
W * P P «“
W * N N,SING,COM,GEN  —”
W * PRO PRO,personal,SING,3 «Ê
W * P P «“
W * N N,SING,LOC,PR „œÌ‰Â
W * V V,PA,SIM,POS,6 ê—ÌŒ ‰œ
W * DELM DELM .
W * N N,SING,COM,GEN ‘ﬂ” 
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * DELM DELM °
W * N N,SING,COM,GEN Õ«ﬂ„Ì 
W * N N,SING,PR Ì“Ìœ
W * RA RA —«
W * P P œ—
W * N N,SING,LOC,PR „ﬂÂ
W * ADV ADV,deg,SIM ﬂ«„·«
W * N N,SING,COM  ÷⁄Ì›
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * PRO PRO,INDF,SING ¬‰çÂ
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * RA RA —«
W * P P œ—
W * N N,SING,COM œ—Ê‰
W * N N,SING,COM —‰Ã
W * V V,PA,PRG,POS,3 „Ì œ«œ
W * DELM DELM °
W * N N,SING,COM,GEN Õ÷Ê—
W * N N,SING,PR Õ”Ì‰ »‰ ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P œ—
W * N N,SING,LOC,PR „ﬂÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,COM  ÊÃÂ
W * N N,SING,GR „—œ„
W * DELM DELM °
W * N N,SING,COM,GEN «ﬁ»«·
W * PRO PRO,personal,PL,3 ¬‰«‰
W * CON CON Ê
W * ADJ ADJ,SIM ‘Ê—
W * CON CON Ê
W * N N,SING,COM,GEN Õ„«Ì 
W * PRO PRO,personal,PL,3 ¬‰«‰
W * N N,SING,COM ‰”» 
W * P P »Â
W * N N,SING,PR Õ”Ì‰ »‰ ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P,GEN »—«Ì
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * N N,SING,COM «„ﬂ«‰
W * CON CON Ê
W * N N,SING,COM,GEN „Ã«·
W * N N,SING,COM,GEN ‰›Ê–
W * ADJ ADJ,SIM,INDF „‰Õ’—Ì
W * RA RA —«
W * CON CON ﬂÂ
W * PRO PRO,personal,SING,3 «Ê
W * N N,SING,COM «‰ Ÿ«—
W * CON CON Ê
W * N N,SING,COM,AFF,3 ¬—“ÊÌ‘
W * RA RA —«
W * V V,PA,SIM,POS,3 œ«‘ 
W * N N,SING,COM ›—«Â„
W * V V,PA,PRG,NEG,3 ‰„Ì ﬂ—œ
W * DELM DELM .
W * N N,SING,PR,GEN «»‰
W * N N,SING,PR ﬂÀÌ—
W * ADV ADV,GENR,SIM »Â ŒÊ»Ì
W * N N,SING,COM,GEN „Êﬁ⁄Ì 
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * CON CON Ê
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * RA RA —«
W * N N,SING,COM „ﬁ«Ì”Â
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,GEN ÅÌ—Ê“Ì
W * ADJ ADJ,SIM ‰Ÿ«„Ì
W * CON CON Ê
W * ADJ ADJ,SIM,GEN ”Ì«”Ì
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * N N,SING,COM,GEN „Êﬁ⁄Ì 
W * PRO PRO,personal,SING,3 «Ê
W * RA RA —«
W * P P œ—
W * N N,SING,LOC,PR ÕÃ«“
W * ADJ ADJ,SIM „Õﬂ„
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON Ê
W * N N,SING,COM,GEN ¬Ê«“Â
W * PRO PRO,personal,SING,3 «Ê
W * P P œ—
W * N N,SING,LOC,PR ÕÃ«“
W * V V,PA,SIM,POS,3 ÅÌçÌœ
W * DELM DELM .
W * CON CON «„«
W * N N,SING,COM «—“‘
W * CON CON Ê
W * N N,SING,COM,GEN «⁄ »«—
W * PRO PRO,personal,SING,3 «Ê
W * P P œ—
W * N N,SING,COM,GEN œÌœÂ
